step,reward
68141,0.0
68163,0.0
68185,0.0
68287,2.0
68405,2.0
68475,1.0
68572,2.0
68594,0.0
68662,1.0
68684,0.0
68755,1.0
68777,0.0
68799,0.0
68821,0.0
68843,0.0
68963,2.0
69014,1.0
69036,0.0
69058,0.0
69080,0.0
69102,0.0
69124,0.0
69146,0.0
69168,0.0
69265,2.0
69287,0.0
69309,0.0
69359,1.0
69381,0.0
69403,0.0
69425,0.0
69447,0.0
69469,0.0
69491,0.0
69513,0.0
69535,0.0
69557,0.0
69654,2.0
69676,0.0
69699,0.0
69767,1.0
69817,1.0
69914,2.0
70011,2.0
70108,2.0
70130,0.0
70152,0.0
70249,2.0
70271,0.0
70293,0.0
70315,0.0
70337,0.0
70359,0.0
70381,0.0
70403,0.0
70425,0.0
70447,0.0
70497,1.0
70519,0.0
70541,0.0
70563,0.0
70585,0.0
70607,0.0
70678,1.0
70700,0.0
70722,0.0
70744,0.0
70766,0.0
70788,0.0
70810,0.0
70832,0.0
70854,0.0
70876,0.0
70944,1.0
71012,1.0
71034,0.0
71056,0.0
71078,0.0
71100,0.0
71122,0.0
71144,0.0
71166,0.0
71188,0.0
71256,1.0
71278,0.0
71300,0.0
71322,0.0
71344,0.0
71366,0.0
71388,0.0
71456,1.0
71478,0.0
71596,2.0
71665,1.0
71687,0.0
71755,1.0
71777,0.0
71799,0.0
71821,0.0
71940,2.0
71962,0.0
71984,0.0
72055,1.0
72077,0.0
72099,0.0
72121,0.0
72143,0.0
72165,0.0
72284,2.0
72306,0.0
72328,0.0
72350,0.0
72372,0.0
72440,1.0
72462,0.0
72484,0.0
72506,0.0
72528,0.0
72625,2.0
72647,0.0
72669,0.0
72691,0.0
72713,0.0
72735,0.0
72757,0.0
72779,0.0
72801,0.0
72869,1.0
72891,0.0
72913,0.0
72981,1.0
73003,0.0
73025,0.0
73047,0.0
73069,0.0
73166,2.0
73188,0.0
73210,0.0
73232,0.0
73254,0.0
73276,0.0
73298,0.0
73320,0.0
73390,1.0
73412,0.0
73434,0.0
73456,0.0
73478,0.0
73500,0.0
73522,0.0
73544,0.0
73660,2.0
73682,0.0
73704,0.0
73726,0.0
73748,0.0
73770,0.0
73792,0.0
73814,0.0
73882,1.0
73904,0.0
73926,0.0
74046,2.0
74068,0.0
74090,0.0
74112,0.0
74134,0.0
74156,0.0
74206,1.0
74228,0.0
74278,1.0
74300,0.0
74350,1.0
74470,2.0
74492,0.0
74514,0.0
74536,0.0
74558,0.0
74580,0.0
74602,0.0
74624,0.0
74646,0.0
74668,0.0
74690,0.0
74712,0.0
74734,0.0
74756,0.0
74778,0.0
74924,3.0
74992,1.0
75014,0.0
75036,0.0
75058,0.0
75080,0.0
75102,0.0
75124,0.0
75146,0.0
75168,0.0
75239,1.0
75261,0.0
75283,0.0
75305,0.0
75327,0.0
75424,2.0
75446,0.0
75468,0.0
75490,0.0
75609,2.0
75659,1.0
75756,2.0
75778,0.0
75800,0.0
75850,1.0
75872,0.0
75894,0.0
75962,1.0
76012,1.0
76034,0.0
76056,0.0
76107,1.0
76204,2.0
76226,0.0
76248,0.0
76345,2.0
76367,0.0
76389,0.0
76411,0.0
76433,0.0
76455,0.0
76526,1.0
76548,0.0
76645,2.0
76667,0.0
76689,0.0
76711,0.0
76733,0.0
76830,2.0
76852,0.0
76874,0.0
76942,1.0
76964,0.0
76986,0.0
77114,3.0
77136,0.0
77158,0.0
77180,0.0
77202,0.0
77224,0.0
77246,0.0
77268,0.0
77388,2.0
77410,0.0
77432,0.0
77454,0.0
77476,0.0
77498,0.0
77520,0.0
77542,0.0
77564,0.0
77586,0.0
77608,0.0
77630,0.0
77652,0.0
77720,1.0
77742,0.0
77764,0.0
77786,0.0
77837,1.0
77859,0.0
77881,0.0
77903,0.0
77925,0.0
77947,0.0
77969,0.0
77991,0.0
78013,0.0
78035,0.0
78057,0.0
78154,2.0
78176,0.0
78198,0.0
78220,0.0
78242,0.0
78264,0.0
78286,0.0
78308,0.0
78330,0.0
78352,0.0
78374,0.0
78396,0.0
78464,1.0
78486,0.0
78508,0.0
78610,2.0
78632,0.0
78654,0.0
78722,1.0
78744,0.0
78766,0.0
78788,0.0
78810,0.0
78832,0.0
78854,0.0
78876,0.0
78898,0.0
78920,0.0
78970,1.0
79067,2.0
79089,0.0
79111,0.0
79133,0.0
79201,1.0
79223,0.0
79245,0.0
79267,0.0
79385,2.0
79407,0.0
79429,0.0
79451,0.0
79522,1.0
79544,0.0
79566,0.0
79588,0.0
79656,1.0
79678,0.0
79700,0.0
79722,0.0
79744,0.0
79913,4.0
79935,0.0
79957,0.0
80007,1.0
80029,0.0
80097,1.0
80119,0.0
80141,0.0
80209,1.0
80231,0.0
80253,0.0
80275,0.0
80297,0.0
80319,0.0
80371,1.0
80393,0.0
80443,1.0
80465,0.0
80487,0.0
80509,0.0
80531,0.0
80553,0.0
80575,0.0
80643,1.0
80712,1.0
80735,0.0
80803,1.0
80900,2.0
80969,1.0
80991,0.0
81013,0.0
81035,0.0
81104,1.0
81126,0.0
81148,0.0
81170,0.0
81220,1.0
81242,0.0
81264,0.0
81286,0.0
81308,0.0
81330,0.0
81352,0.0
81374,0.0
81396,0.0
81418,0.0
81440,0.0
81462,0.0
81484,0.0
81581,2.0
81603,0.0
81625,0.0
81647,0.0
81669,0.0
81691,0.0
81713,0.0
81735,0.0
81757,0.0
81779,0.0
81801,0.0
81851,1.0
81873,0.0
81895,0.0
81963,1.0
81985,0.0
82082,2.0
82104,0.0
82126,0.0
82148,0.0
82170,0.0
82192,0.0
82214,0.0
82236,0.0
82258,0.0
82280,0.0
82380,2.0
82402,0.0
82424,0.0
82446,0.0
82468,0.0
82490,0.0
82512,0.0
82534,0.0
82556,0.0
82578,0.0
82646,1.0
82668,0.0
82690,0.0
82712,0.0
82734,0.0
82756,0.0
82778,0.0
82800,0.0
82822,0.0
82844,0.0
82866,0.0
82888,0.0
82956,1.0
83053,2.0
83075,0.0
83097,0.0
83119,0.0
83141,0.0
83163,0.0
83213,1.0
83235,0.0
83257,0.0
83279,0.0
83301,0.0
83323,0.0
83345,0.0
83367,0.0
83389,0.0
83411,0.0
83433,0.0
83455,0.0
83477,0.0
83499,0.0
83596,2.0
83647,1.0
83669,0.0
83691,0.0
83741,1.0
83763,0.0
83785,0.0
83807,0.0
83829,0.0
83851,0.0
83873,0.0
83895,0.0
83917,0.0
83939,0.0
84036,2.0
84058,0.0
84080,0.0
84102,0.0
84124,0.0
84146,0.0
84168,0.0
84190,0.0
84287,2.0
84309,0.0
84331,0.0
84399,1.0
84467,1.0
84489,0.0
84559,1.0
84581,0.0
84603,0.0
84700,2.0
84722,0.0
84744,0.0
84766,0.0
84817,1.0
84839,0.0
84861,0.0
84929,1.0
84951,0.0
84973,0.0
84995,0.0
85017,0.0
85039,0.0
85108,1.0
85130,0.0
85152,0.0
85174,0.0
85196,0.0
85218,0.0
85240,0.0
85323,2.0
85345,0.0
85395,1.0
85417,0.0
85439,0.0
85536,2.0
85558,0.0
85580,0.0
85602,0.0
85624,0.0
85646,0.0
85668,0.0
85736,1.0
85758,0.0
85826,1.0
85848,0.0
85870,0.0
85892,0.0
85960,1.0
85982,0.0
86050,1.0
86072,0.0
86094,0.0
86116,0.0
86138,0.0
86219,2.0
86287,1.0
86309,0.0
86331,0.0
86353,0.0
86421,1.0
86443,0.0
86465,0.0
86487,0.0
86555,1.0
86577,0.0
86627,1.0
86649,0.0
86671,0.0
86693,0.0
86761,1.0
86783,0.0
86805,0.0
86827,0.0
86849,0.0
86871,0.0
86893,0.0
86990,2.0
87012,0.0
87034,0.0
87084,1.0
87106,0.0
87128,0.0
87150,0.0
87172,0.0
87194,0.0
87216,0.0
87238,0.0
87260,0.0
87282,0.0
87350,1.0
87372,0.0
87394,0.0
87416,0.0
87438,0.0
87460,0.0
87482,0.0
87504,0.0
87526,0.0
87548,0.0
87570,0.0
87592,0.0
87614,0.0
87636,0.0
87705,1.0
87727,0.0
87749,0.0
87771,0.0
87868,2.0
87890,0.0
87912,0.0
88009,2.0
88031,0.0
88053,0.0
88075,0.0
88097,0.0
88119,0.0
88141,0.0
88238,2.0
88260,0.0
88310,1.0
88332,0.0
88384,1.0
88434,1.0
88502,1.0
88524,0.0
88546,0.0
88568,0.0
88590,0.0
88687,2.0
88784,2.0
88806,0.0
88828,0.0
88850,0.0
88872,0.0
88894,0.0
88964,1.0
88986,0.0
89008,0.0
89030,0.0
89176,3.0
89226,1.0
89248,0.0
89270,0.0
89292,0.0
89314,0.0
89336,0.0
89433,2.0
89579,3.0
89601,0.0
89669,1.0
89856,4.0
89878,0.0
89946,1.0
89968,0.0
89990,0.0
90087,2.0
90109,0.0
90177,1.0
90199,0.0
90221,0.0
90243,0.0
90311,1.0
90333,0.0
90355,0.0
90377,0.0
90400,0.0
90468,1.0
90538,1.0
90560,0.0
90582,0.0
90604,0.0
90626,0.0
90648,0.0
90670,0.0
90692,0.0
90714,0.0
90782,1.0
90804,0.0
90905,2.0
90927,0.0
90949,0.0
91115,3.0
91137,0.0
91159,0.0
91181,0.0
91203,0.0
91225,0.0
91247,0.0
91298,1.0
91320,0.0
91342,0.0
91364,0.0
91432,1.0
91454,0.0
91476,0.0
91528,1.0
91550,0.0
91572,0.0
91640,1.0
91759,2.0
91781,0.0
91803,0.0
91825,0.0
91847,0.0
91869,0.0
91891,0.0
91913,0.0
91935,0.0
91957,0.0
91979,0.0
92001,0.0
92023,0.0
92045,0.0
92115,1.0
92137,0.0
92159,0.0
92181,0.0
92203,0.0
92225,0.0
92414,4.0
92482,1.0
92504,0.0
92526,0.0
92594,1.0
92616,0.0
92638,0.0
92660,0.0
92806,3.0
92828,0.0
92850,0.0
92872,0.0
92894,0.0
92944,1.0
92966,0.0
92988,0.0
93010,0.0
93032,0.0
93054,0.0
93076,0.0
93098,0.0
93120,0.0
93142,0.0
93164,0.0
93186,0.0
93283,2.0
93351,1.0
93373,0.0
93395,0.0
93492,2.0
93514,0.0
93536,0.0
93558,0.0
93608,1.0
93678,1.0
93700,0.0
93722,0.0
93744,0.0
93794,1.0
93816,0.0
93918,2.0
93968,1.0
93990,0.0
94012,0.0
94080,1.0
94102,0.0
94124,0.0
94146,0.0
94168,0.0
94239,1.0
94261,0.0
94283,0.0
94305,0.0
94376,1.0
94398,0.0
94448,1.0
94470,0.0
94492,0.0
94514,0.0
94536,0.0
94558,0.0
94580,0.0
94602,0.0
94624,0.0
94646,0.0
94668,0.0
94690,0.0
94712,0.0
94734,0.0
94803,1.0
94900,2.0
94922,0.0
94944,0.0
94966,0.0
94988,0.0
95010,0.0
95032,0.0
95054,0.0
95076,0.0
95098,0.0
95120,0.0
95142,0.0
95164,0.0
95261,2.0
95283,0.0
95305,0.0
95402,2.0
95424,0.0
95446,0.0
95468,0.0
95490,0.0
95512,0.0
95534,0.0
95584,1.0
95606,0.0
95628,0.0
95699,1.0
95721,0.0
95743,0.0
95765,0.0
95787,0.0
95856,1.0
95878,0.0
95900,0.0
95922,0.0
95944,0.0
95966,0.0
95988,0.0
96038,1.0
96060,0.0
96082,0.0
96201,2.0
96223,0.0
96245,0.0
96267,0.0
96289,0.0
96311,0.0
96333,0.0
96403,1.0
96425,0.0
96447,0.0
96469,0.0
96491,0.0
96513,0.0
96535,0.0
96557,0.0
96579,0.0
96601,0.0
96623,0.0
96645,0.0
96667,0.0
96689,0.0
96711,0.0
96733,0.0
96755,0.0
96883,3.0
96905,0.0
96927,0.0
96949,0.0
96971,0.0
96993,0.0
97015,0.0
97134,2.0
97156,0.0
97178,0.0
97200,0.0
97222,0.0
97244,0.0
97266,0.0
97288,0.0
97310,0.0
97332,0.0
97354,0.0
97376,0.0
97398,0.0
97420,0.0
97442,0.0
97464,0.0
97514,1.0
97536,0.0
97558,0.0
97608,1.0
97630,0.0
97652,0.0
97674,0.0
97696,0.0
97718,0.0
97740,0.0
97822,2.0
97844,0.0
97866,0.0
97888,0.0
97910,0.0
97961,1.0
97983,0.0
98005,0.0
98027,0.0
98049,0.0
98099,1.0
98121,0.0
98143,0.0
98165,0.0
98187,0.0
98209,0.0
98231,0.0
98253,0.0
98275,0.0
98297,0.0
98319,0.0
98341,0.0
98461,2.0
98511,1.0
98533,0.0
98555,0.0
98577,0.0
98600,0.0
98622,0.0
98644,0.0
98694,1.0
98716,0.0
98738,0.0
98835,2.0
98857,0.0
98879,0.0
98901,0.0
98969,1.0
99019,1.0
99041,0.0
99063,0.0
99085,0.0
99107,0.0
99129,0.0
99151,0.0
99201,1.0
99223,0.0
99341,2.0
99409,1.0
99506,2.0
99528,0.0
99550,0.0
99572,0.0
99594,0.0
99616,0.0
99713,2.0
99735,0.0
99757,0.0
99779,0.0
99829,1.0
99851,0.0
99873,0.0
99895,0.0
99917,0.0
99939,0.0
99961,0.0
99983,0.0
100051,1.0
100073,0.0
100095,0.0
100117,0.0
100139,0.0
100161,0.0
100183,0.0
100205,0.0
100227,0.0
100249,0.0
100271,0.0
100293,0.0
100315,0.0
100383,1.0
100405,0.0
100473,1.0
100541,1.0
100609,1.0
100631,0.0
100653,0.0
100675,0.0
100697,0.0
100719,0.0
100741,0.0
100809,1.0
100831,0.0
100853,0.0
100875,0.0
100897,0.0
100947,1.0
100969,0.0
100991,0.0
101013,0.0
101035,0.0
101057,0.0
101155,2.0
101177,0.0
101248,1.0
101270,0.0
101292,0.0
101389,2.0
101457,1.0
101479,0.0
101501,0.0
101523,0.0
101594,1.0
101616,0.0
101638,0.0
101660,0.0
101775,2.0
101797,0.0
101819,0.0
101890,1.0
101912,0.0
101934,0.0
102064,3.0
102086,0.0
102154,1.0
102176,0.0
102198,0.0
102295,2.0
102317,0.0
102339,0.0
102361,0.0
102383,0.0
102405,0.0
102427,0.0
102449,0.0
102571,2.0
102639,1.0
102739,2.0
102761,0.0
102783,0.0
102805,0.0
102827,0.0
102944,2.0
102966,0.0
102988,0.0
103010,0.0
103032,0.0
103054,0.0
103076,0.0
103098,0.0
103120,0.0
103142,0.0
103164,0.0
103234,1.0
103256,0.0
103278,0.0
103328,1.0
103350,0.0
103372,0.0
103394,0.0
103416,0.0
103438,0.0
103460,0.0
103482,0.0
103504,0.0
103526,0.0
103594,1.0
103616,0.0
103638,0.0
103660,0.0
103682,0.0
103704,0.0
103726,0.0
103748,0.0
103798,1.0
103895,2.0
103963,1.0
104031,1.0
104101,1.0
104123,0.0
104145,0.0
104195,1.0
104217,0.0
104239,0.0
104261,0.0
104283,0.0
104305,0.0
104327,0.0
104349,0.0
104371,0.0
104393,0.0
104415,0.0
104465,1.0
104515,1.0
104583,1.0
104680,2.0
104702,0.0
104724,0.0
104746,0.0
104768,0.0
104838,1.0
104860,0.0
104882,0.0
104904,0.0
104926,0.0
104948,0.0
105016,1.0
105038,0.0
105060,0.0
105082,0.0
105104,0.0
105126,0.0
105148,0.0
105170,0.0
105192,0.0
105214,0.0
105236,0.0
105258,0.0
105355,2.0
105377,0.0
105399,0.0
105421,0.0
105489,1.0
105511,0.0
105533,0.0
105555,0.0
105577,0.0
105599,0.0
105621,0.0
105643,0.0
105665,0.0
105687,0.0
105709,0.0
105759,1.0
105781,0.0
105850,1.0
105872,0.0
105894,0.0
105916,0.0
105984,1.0
106055,1.0
106077,0.0
106099,0.0
106121,0.0
106143,0.0
106165,0.0
106187,0.0
106209,0.0
106231,0.0
106253,0.0
106275,0.0
106297,0.0
106319,0.0
106437,2.0
106459,0.0
106481,0.0
106503,0.0
106553,1.0
106575,0.0
106672,2.0
106694,0.0
106716,0.0
106813,2.0
106835,0.0
106857,0.0
106879,0.0
106901,0.0
107000,2.0
107022,0.0
107044,0.0
107066,0.0
107116,1.0
107213,2.0
107310,2.0
107332,0.0
107354,0.0
107376,0.0
107398,0.0
107466,1.0
107488,0.0
107510,0.0
107532,0.0
107554,0.0
107623,1.0
107645,0.0
107667,0.0
107689,0.0
107711,0.0
107733,0.0
107755,0.0
107777,0.0
107799,0.0
107821,0.0
107843,0.0
107911,1.0
107933,0.0
107955,0.0
107977,0.0
107999,0.0
108068,1.0
108090,0.0
108112,0.0
108162,1.0
108259,2.0
108281,0.0
108398,2.0
108420,0.0
108442,0.0
108464,0.0
108486,0.0
108606,2.0
108628,0.0
108650,0.0
108672,0.0
108769,2.0
108791,0.0
108813,0.0
108835,0.0
108857,0.0
108879,0.0
108901,0.0
108923,0.0
108945,0.0
108967,0.0
108989,0.0
109011,0.0
109108,2.0
109130,0.0
109182,1.0
109204,0.0
109226,0.0
109248,0.0
109270,0.0
109292,0.0
109362,1.0
109384,0.0
109406,0.0
109428,0.0
109450,0.0
109518,1.0
109540,0.0
109610,1.0
109632,0.0
109654,0.0
109676,0.0
109746,1.0
109768,0.0
109790,0.0
109812,0.0
109834,0.0
109856,0.0
109906,1.0
109977,1.0
109999,0.0
110021,0.0
110043,0.0
110065,0.0
110087,0.0
110109,0.0
110297,4.0
110319,0.0
110341,0.0
110363,0.0
110431,1.0
110453,0.0
110475,0.0
110497,0.0
110519,0.0
110541,0.0
110563,0.0
110634,1.0
110656,0.0
110678,0.0
110700,0.0
110722,0.0
110744,0.0
110766,0.0
110788,0.0
110810,0.0
110860,1.0
110882,0.0
110904,0.0
110973,1.0
110995,0.0
111017,0.0
111039,0.0
111061,0.0
111083,0.0
111105,0.0
111127,0.0
111149,0.0
111171,0.0
111193,0.0
111215,0.0
111237,0.0
111305,1.0
111402,2.0
111424,0.0
111446,0.0
111468,0.0
111565,2.0
111587,0.0
111774,4.0
111796,0.0
111818,0.0
111840,0.0
111862,0.0
111884,0.0
111906,0.0
111928,0.0
111996,1.0
112018,0.0
112040,0.0
112090,1.0
112112,0.0
112134,0.0
112156,0.0
112275,2.0
112326,1.0
112396,1.0
112418,0.0
112440,0.0
112462,0.0
112484,0.0
112506,0.0
112556,1.0
112626,1.0
112694,1.0
112716,0.0
112738,0.0
112835,2.0
112904,1.0
112926,0.0
112948,0.0
112970,0.0
112992,0.0
113014,0.0
113036,0.0
113058,0.0
113080,0.0
113200,2.0
113222,0.0
113244,0.0
113266,0.0
113288,0.0
113357,1.0
113379,0.0
113447,1.0
113469,0.0
113491,0.0
113513,0.0
113535,0.0
113605,1.0
113655,1.0
113677,0.0
113699,0.0
113799,2.0
113821,0.0
113918,2.0
114015,2.0
114037,0.0
114059,0.0
114156,2.0
114178,0.0
114200,0.0
114222,0.0
114244,0.0
114266,0.0
114288,0.0
114340,1.0
114362,0.0
114384,0.0
114454,1.0
114476,0.0
114498,0.0
114520,0.0
114542,0.0
114564,0.0
114634,1.0
114684,1.0
114706,0.0
114728,0.0
114750,0.0
114772,0.0
114794,0.0
114816,0.0
114838,0.0
114860,0.0
114882,0.0
114904,0.0
114926,0.0
114948,0.0
114970,0.0
114992,0.0
115014,0.0
115082,1.0
115150,1.0
115172,0.0
115194,0.0
115216,0.0
115284,1.0
115352,1.0
115374,0.0
115396,0.0
115447,1.0
115469,0.0
115491,0.0
115513,0.0
115535,0.0
115557,0.0
115625,1.0
115647,0.0
115669,0.0
115691,0.0
115713,0.0
115735,0.0
115757,0.0
115779,0.0
115801,0.0
115823,0.0
115891,1.0
115913,0.0
115935,0.0
115957,0.0
115979,0.0
116001,0.0
116147,3.0
116169,0.0
116191,0.0
116213,0.0
116235,0.0
116257,0.0
116279,0.0
116301,0.0
116323,0.0
116345,0.0
116367,0.0
116389,0.0
116505,2.0
116527,0.0
116596,1.0
116693,2.0
116761,1.0
116783,0.0
116805,0.0
116827,0.0
116849,0.0
116871,0.0
116939,1.0
116961,0.0
116983,0.0
117005,0.0
117027,0.0
117049,0.0
117146,2.0
117168,0.0
117315,3.0
117337,0.0
117359,0.0
117381,0.0
117501,2.0
117523,0.0
117620,2.0
117642,0.0
117664,0.0
117686,0.0
117708,0.0
117730,0.0
117752,0.0
117774,0.0
117842,1.0
117892,1.0
117914,0.0
117936,0.0
117958,0.0
117980,0.0
118002,0.0
118024,0.0
118046,0.0
118068,0.0
118090,0.0
118112,0.0
118134,0.0
118202,1.0
118224,0.0
118246,0.0
118314,1.0
118434,2.0
118456,0.0
118478,0.0
118500,0.0
118571,1.0
118593,0.0
118615,0.0
118637,0.0
118659,0.0
118681,0.0
118749,1.0
118771,0.0
118793,0.0
118815,0.0
118837,0.0
118859,0.0
118881,0.0
118903,0.0
118925,0.0
118947,0.0
118969,0.0
119037,1.0
119059,0.0
119081,0.0
119178,2.0
119200,0.0
119222,0.0
119337,2.0
119359,0.0
119381,0.0
119403,0.0
119425,0.0
119544,2.0
119566,0.0
119588,0.0
119610,0.0
119632,0.0
119654,0.0
119676,0.0
119698,0.0
119720,0.0
119742,0.0
119764,0.0
119786,0.0
119836,1.0
119858,0.0
119880,0.0
119902,0.0
119924,0.0
119946,0.0
119968,0.0
119990,0.0
120058,1.0
120080,0.0
120131,1.0
120181,1.0
120203,0.0
120225,0.0
120247,0.0
120269,0.0
120337,1.0
120434,2.0
120503,1.0
120525,0.0
120547,0.0
120569,0.0
120591,0.0
120613,0.0
120635,0.0
120657,0.0
120679,0.0
120701,0.0
120724,0.0
120746,0.0
120768,0.0
120818,1.0
120888,1.0
120910,0.0
120978,1.0
121046,1.0
121068,0.0
121090,0.0
121112,0.0
121134,0.0
121156,0.0
121178,0.0
121200,0.0
121269,1.0
121291,0.0
121313,0.0
121335,0.0
121454,2.0
121476,0.0
121546,1.0
121568,0.0
121636,1.0
121686,1.0
121708,0.0
121730,0.0
121752,0.0
121774,0.0
121796,0.0
121818,0.0
121840,0.0
121862,0.0
121884,0.0
121906,0.0
121928,0.0
121950,0.0
121972,0.0
122040,1.0
122062,0.0
122164,2.0
122186,0.0
122208,0.0
122259,1.0
122327,1.0
122349,0.0
122371,0.0
122393,0.0
122415,0.0
122437,0.0
122459,0.0
122481,0.0
122503,0.0
122600,2.0
122622,0.0
122644,0.0
122666,0.0
122688,0.0
122738,1.0
122806,1.0
122828,0.0
122850,0.0
122872,0.0
122894,0.0
122944,1.0
122966,0.0
122988,0.0
123010,0.0
123032,0.0
123100,1.0
123122,0.0
123144,0.0
123166,0.0
123188,0.0
123210,0.0
123232,0.0
123254,0.0
123276,0.0
123298,0.0
123320,0.0
123342,0.0
123364,0.0
123386,0.0
123408,0.0
123430,0.0
123452,0.0
123474,0.0
123496,0.0
123565,1.0
123587,0.0
123609,0.0
123680,1.0
123702,0.0
123724,0.0
123746,0.0
123768,0.0
123790,0.0
123812,0.0
123834,0.0
123856,0.0
123878,0.0
123900,0.0
123922,0.0
123944,0.0
123966,0.0
123988,0.0
124056,1.0
124078,0.0
124146,1.0
124168,0.0
124190,0.0
124212,0.0
124234,0.0
124304,1.0
124354,1.0
124376,0.0
124398,0.0
124420,0.0
124442,0.0
124464,0.0
124561,2.0
124611,1.0
124633,0.0
124730,2.0
124752,0.0
124774,0.0
124796,0.0
124864,1.0
124933,1.0
124955,0.0
124977,0.0
124999,0.0
125021,0.0
125071,1.0
125168,2.0
125190,0.0
125258,1.0
125280,0.0
125302,0.0
125324,0.0
125346,0.0
125368,0.0
125390,0.0
125412,0.0
125434,0.0
125549,2.0
125667,2.0
125689,0.0
125711,0.0
125733,0.0
125755,0.0
125777,0.0
125799,0.0
125821,0.0
125843,0.0
125865,0.0
125887,0.0
125909,0.0
125977,1.0
125999,0.0
126068,1.0
126090,0.0
126112,0.0
126134,0.0
126156,0.0
126178,0.0
126200,0.0
126222,0.0
126244,0.0
126266,0.0
126334,1.0
126356,0.0
126378,0.0
126400,0.0
126422,0.0
126444,0.0
126466,0.0
126488,0.0
126559,1.0
126581,0.0
126603,0.0
126625,0.0
126647,0.0
126744,2.0
126766,0.0
126816,1.0
126838,0.0
126860,0.0
126976,2.0
127026,1.0
127048,0.0
127116,1.0
127138,0.0
127303,3.0
127325,0.0
127377,1.0
127399,0.0
127421,0.0
127443,0.0
127465,0.0
127487,0.0
127509,0.0
127531,0.0
127553,0.0
127575,0.0
127672,2.0
127694,0.0
127716,0.0
127738,0.0
127760,0.0
127782,0.0
127804,0.0
127826,0.0
127923,2.0
127945,0.0
128014,1.0
128036,0.0
128058,0.0
128080,0.0
128102,0.0
128124,0.0
128291,3.0
128313,0.0
128335,0.0
128453,2.0
128475,0.0
128497,0.0
128519,0.0
128587,1.0
128609,0.0
128631,0.0
128653,0.0
128675,0.0
128697,0.0
128719,0.0
128741,0.0
128763,0.0
128785,0.0
128807,0.0
128829,0.0
128899,1.0
128921,0.0
128943,0.0
129013,1.0
129035,0.0
129103,1.0
129125,0.0
129147,0.0
129215,1.0
129237,0.0
129259,0.0
129281,0.0
129303,0.0
129325,0.0
129347,0.0
129397,1.0
129447,1.0
129469,0.0
129491,0.0
129513,0.0
129535,0.0
129557,0.0
129579,0.0
129601,0.0
129653,1.0
129750,2.0
129772,0.0
129794,0.0
129816,0.0
129838,0.0
129860,0.0
129882,0.0
129932,1.0
129954,0.0
130022,1.0
130044,0.0
130066,0.0
130088,0.0
130110,0.0
130132,0.0
130154,0.0
130176,0.0
130198,0.0
130248,1.0
130270,0.0
130292,0.0
130314,0.0
130384,1.0
130406,0.0
130428,0.0
130450,0.0
130500,1.0
130522,0.0
130544,0.0
130566,0.0
130588,0.0
130610,0.0
130632,0.0
130654,0.0
130676,0.0
130698,0.0
130720,0.0
130742,0.0
130764,0.0
130786,0.0
130808,0.0
130830,0.0
130927,2.0
130995,1.0
131017,0.0
131039,0.0
131187,3.0
131209,0.0
131231,0.0
131253,0.0
131275,0.0
131297,0.0
131320,0.0
131388,1.0
131438,1.0
131460,0.0
131482,0.0
131550,1.0
131647,2.0
131669,0.0
131766,2.0
131836,1.0
131858,0.0
131880,0.0
131949,1.0
131971,0.0
132039,1.0
132061,0.0
132158,2.0
132180,0.0
132202,0.0
132224,0.0
132246,0.0
132268,0.0
132290,0.0
132312,0.0
132334,0.0
132402,1.0
132424,0.0
132475,1.0
132497,0.0
132519,0.0
132616,2.0
132638,0.0
132660,0.0
132728,1.0
132825,2.0
132847,0.0
132915,1.0
132937,0.0
132959,0.0
133027,1.0
133126,2.0
133148,0.0
133170,0.0
133192,0.0
133214,0.0
133236,0.0
133258,0.0
133377,2.0
133399,0.0
133421,0.0
133443,0.0
133527,2.0
133595,1.0
133645,1.0
133695,1.0
133717,0.0
133739,0.0
133761,0.0
133811,1.0
133833,0.0
133855,0.0
133877,0.0
133899,0.0
133921,0.0
133971,1.0
133993,0.0
134140,3.0
134162,0.0
134261,2.0
134283,0.0
134305,0.0
134327,0.0
134349,0.0
134371,0.0
134393,0.0
134463,1.0
134485,0.0
134535,1.0
134557,0.0
134579,0.0
134601,0.0
134669,1.0
134691,0.0
134713,0.0
134781,1.0
134803,0.0
134825,0.0
134847,0.0
134869,0.0
134891,0.0
134913,0.0
134935,0.0
134957,0.0
134979,0.0
135001,0.0
135069,1.0
135091,0.0
135113,0.0
135135,0.0
135157,0.0
135179,0.0
135201,0.0
135223,0.0
135292,1.0
135314,0.0
135336,0.0
135433,2.0
135455,0.0
135523,1.0
135643,2.0
135665,0.0
135687,0.0
135709,0.0
135731,0.0
135753,0.0
135821,1.0
135890,1.0
135940,1.0
135962,0.0
135984,0.0
136006,0.0
136028,0.0
136050,0.0
136121,1.0
136143,0.0
136165,0.0
136187,0.0
136209,0.0
136280,1.0
136302,0.0
136324,0.0
136392,1.0
136414,0.0
136436,0.0
136458,0.0
136526,1.0
136548,0.0
136570,0.0
136667,2.0
136719,1.0
136741,0.0
136763,0.0
136785,0.0
136855,1.0
136877,0.0
136899,0.0
136921,0.0
136943,0.0
136993,1.0
137015,0.0
137037,0.0
137059,0.0
137081,0.0
137103,0.0
137125,0.0
137147,0.0
137169,0.0
137191,0.0
137213,0.0
137235,0.0
137332,2.0
137400,1.0
137422,0.0
137444,0.0
137466,0.0
137534,1.0
137603,1.0
137625,0.0
